info face="BPreplay" size=36 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=45 base=36 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="txt36_ffffff.png"
chars count=188
char id=32     x=171   y=278   width=0     height=0     xoffset=0     yoffset=36    xadvance=10    page=0 chnl=0 letter="space"
char id=33     x=72    y=221   width=11    height=32    xoffset=0     yoffset=4     xadvance=7     page=0 chnl=0 letter="!"
char id=34     x=461   y=253   width=17    height=15    xoffset=0     yoffset=4     xadvance=13    page=0 chnl=0 letter="""
char id=35     x=333   y=188   width=25    height=32    xoffset=1     yoffset=4     xadvance=24    page=0 chnl=0 letter="#"
char id=36     x=120   y=44    width=23    height=40    xoffset=0     yoffset=0     xadvance=20    page=0 chnl=0 letter="$"
char id=37     x=169   y=121   width=37    height=33    xoffset=1     yoffset=4     xadvance=34    page=0 chnl=0 letter="%"
char id=38     x=338   y=121   width=28    height=33    xoffset=1     yoffset=4     xadvance=27    page=0 chnl=0 letter="&"
char id=39     x=478   y=253   width=13    height=15    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="'"
char id=40     x=38    y=121   width=14    height=34    xoffset=0     yoffset=4     xadvance=10    page=0 chnl=0 letter="("
char id=41     x=52    y=121   width=14    height=34    xoffset=0     yoffset=4     xadvance=10    page=0 chnl=0 letter=")"
char id=42     x=308   y=253   width=18    height=20    xoffset=5     yoffset=4     xadvance=23    page=0 chnl=0 letter="*"
char id=43     x=84    y=253   width=25    height=25    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="+"
char id=44     x=424   y=253   width=12    height=16    xoffset=0     yoffset=24    xadvance=9     page=0 chnl=0 letter=","
char id=45     x=135   y=278   width=17    height=10    xoffset=1     yoffset=18    xadvance=14    page=0 chnl=0 letter="-"
char id=46     x=87    y=278   width=11    height=11    xoffset=0     yoffset=25    xadvance=8     page=0 chnl=0 letter="."
char id=47     x=124   y=188   width=19    height=33    xoffset=5     yoffset=4     xadvance=23    page=0 chnl=0 letter="/"
char id=48     x=226   y=155   width=24    height=33    xoffset=1     yoffset=3     xadvance=21    page=0 chnl=0 letter="0"
char id=49     x=57    y=221   width=15    height=32    xoffset=0     yoffset=4     xadvance=14    page=0 chnl=0 letter="1"
char id=50     x=432   y=188   width=22    height=32    xoffset=1     yoffset=4     xadvance=20    page=0 chnl=0 letter="2"
char id=51     x=21    y=188   width=21    height=33    xoffset=1     yoffset=3     xadvance=19    page=0 chnl=0 letter="3"
char id=52     x=408   y=188   width=24    height=32    xoffset=1     yoffset=4     xadvance=21    page=0 chnl=0 letter="4"
char id=53     x=454   y=188   width=22    height=32    xoffset=0     yoffset=4     xadvance=20    page=0 chnl=0 letter="5"
char id=54     x=476   y=188   width=22    height=32    xoffset=0     yoffset=4     xadvance=20    page=0 chnl=0 letter="6"
char id=55     x=125   y=221   width=22    height=31    xoffset=0     yoffset=5     xadvance=20    page=0 chnl=0 letter="7"
char id=56     x=434   y=155   width=22    height=33    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="8"
char id=57     x=343   y=155   width=23    height=33    xoffset=1     yoffset=4     xadvance=21    page=0 chnl=0 letter="9"
char id=58     x=253   y=253   width=11    height=22    xoffset=0     yoffset=14    xadvance=7     page=0 chnl=0 letter=":"
char id=59     x=211   y=221   width=13    height=27    xoffset=0     yoffset=13    xadvance=9     page=0 chnl=0 letter=";"
char id=60     x=32    y=253   width=26    height=25    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="<"
char id=61     x=342   y=253   width=25    height=19    xoffset=2     yoffset=14    xadvance=24    page=0 chnl=0 letter="="
char id=62     x=58    y=253   width=26    height=25    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter=">"
char id=63     x=19    y=221   width=19    height=32    xoffset=1     yoffset=4     xadvance=18    page=0 chnl=0 letter="?"
char id=64     x=308   y=121   width=30    height=33    xoffset=2     yoffset=4     xadvance=30    page=0 chnl=0 letter="@"
char id=65     x=393   y=121   width=27    height=33    xoffset=1     yoffset=3     xadvance=24    page=0 chnl=0 letter="A"
char id=66     x=52    y=155   width=25    height=33    xoffset=0     yoffset=3     xadvance=22    page=0 chnl=0 letter="B"
char id=67     x=371   y=85    width=27    height=34    xoffset=1     yoffset=2     xadvance=26    page=0 chnl=0 letter="C"
char id=68     x=474   y=121   width=26    height=33    xoffset=1     yoffset=3     xadvance=24    page=0 chnl=0 letter="D"
char id=69     x=42    y=188   width=21    height=33    xoffset=0     yoffset=3     xadvance=17    page=0 chnl=0 letter="E"
char id=70     x=104   y=188   width=20    height=33    xoffset=0     yoffset=3     xadvance=16    page=0 chnl=0 letter="F"
char id=71     x=313   y=85    width=29    height=34    xoffset=1     yoffset=2     xadvance=26    page=0 chnl=0 letter="G"
char id=72     x=0     y=155   width=26    height=33    xoffset=1     yoffset=3     xadvance=24    page=0 chnl=0 letter="H"
char id=73     x=193   y=188   width=10    height=33    xoffset=0     yoffset=3     xadvance=7     page=0 chnl=0 letter="I"
char id=74     x=143   y=188   width=18    height=33    xoffset=0     yoffset=3     xadvance=16    page=0 chnl=0 letter="J"
char id=75     x=77    y=155   width=25    height=33    xoffset=1     yoffset=3     xadvance=21    page=0 chnl=0 letter="K"
char id=76     x=456   y=155   width=22    height=33    xoffset=0     yoffset=3     xadvance=18    page=0 chnl=0 letter="L"
char id=77     x=241   y=121   width=34    height=33    xoffset=1     yoffset=3     xadvance=33    page=0 chnl=0 letter="M"
char id=78     x=26    y=155   width=26    height=33    xoffset=1     yoffset=3     xadvance=24    page=0 chnl=0 letter="N"
char id=79     x=342   y=85    width=29    height=34    xoffset=1     yoffset=2     xadvance=27    page=0 chnl=0 letter="O"
char id=80     x=102   y=155   width=25    height=33    xoffset=0     yoffset=3     xadvance=22    page=0 chnl=0 letter="P"
char id=81     x=283   y=85    width=30    height=34    xoffset=1     yoffset=2     xadvance=28    page=0 chnl=0 letter="Q"
char id=82     x=127   y=155   width=25    height=33    xoffset=0     yoffset=3     xadvance=22    page=0 chnl=0 letter="R"
char id=83     x=444   y=85    width=23    height=34    xoffset=0     yoffset=2     xadvance=20    page=0 chnl=0 letter="S"
char id=84     x=366   y=155   width=23    height=33    xoffset=0     yoffset=3     xadvance=19    page=0 chnl=0 letter="T"
char id=85     x=366   y=121   width=27    height=33    xoffset=1     yoffset=3     xadvance=25    page=0 chnl=0 letter="U"
char id=86     x=420   y=121   width=27    height=33    xoffset=1     yoffset=3     xadvance=24    page=0 chnl=0 letter="V"
char id=87     x=206   y=121   width=35    height=33    xoffset=1     yoffset=3     xadvance=33    page=0 chnl=0 letter="W"
char id=88     x=447   y=121   width=27    height=33    xoffset=1     yoffset=3     xadvance=24    page=0 chnl=0 letter="X"
char id=89     x=250   y=155   width=24    height=33    xoffset=0     yoffset=3     xadvance=20    page=0 chnl=0 letter="Y"
char id=90     x=152   y=155   width=25    height=33    xoffset=1     yoffset=3     xadvance=22    page=0 chnl=0 letter="Z"
char id=91     x=66    y=121   width=12    height=34    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="["
