info face="BPreplay" size=20 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=27 base=20 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="txt20_ffffff.png"
chars count=188
char id=32     x=179   y=212   width=0     height=0     xoffset=0     yoffset=22    xadvance=6     page=0 chnl=0 letter="space"
char id=33     x=211   y=157   width=8     height=20    xoffset=0     yoffset=2     xadvance=4     page=0 chnl=0 letter="!"
char id=34     x=34    y=212   width=12    height=10    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="""
char id=35     x=175   y=117   width=16    height=20    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="#"
char id=36     x=147   y=27    width=15    height=24    xoffset=0     yoffset=0     xadvance=11    page=0 chnl=0 letter="$"
char id=37     x=104   y=96    width=22    height=20    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="%"
char id=38     x=39    y=117   width=17    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="&"
char id=39     x=76    y=212   width=9     height=10    xoffset=0     yoffset=3     xadvance=5     page=0 chnl=0 letter="'"
char id=40     x=11    y=96    width=10    height=21    xoffset=0     yoffset=2     xadvance=6     page=0 chnl=0 letter="("
char id=41     x=21    y=96    width=10    height=21    xoffset=0     yoffset=2     xadvance=6     page=0 chnl=0 letter=")"
char id=42     x=179   y=196   width=12    height=13    xoffset=3     yoffset=2     xadvance=13    page=0 chnl=0 letter="*"
char id=43     x=154   y=177   width=16    height=16    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="+"
char id=44     x=25    y=212   width=9     height=11    xoffset=0     yoffset=13    xadvance=5     page=0 chnl=0 letter=","
char id=45     x=122   y=212   width=11    height=8     xoffset=0     yoffset=10    xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=133   y=212   width=8     height=8     xoffset=0     yoffset=14    xadvance=4     page=0 chnl=0 letter="."
char id=47     x=177   y=157   width=12    height=20    xoffset=3     yoffset=2     xadvance=13    page=0 chnl=0 letter="/"
char id=48     x=64    y=137   width=15    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="0"
char id=49     x=201   y=157   width=10    height=20    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="1"
char id=50     x=214   y=137   width=14    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="2"
char id=51     x=228   y=137   width=14    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="3"
char id=52     x=79    y=137   width=15    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="4"
char id=53     x=242   y=137   width=14    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="5"
char id=54     x=0     y=157   width=14    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="6"
char id=55     x=0     y=177   width=14    height=19    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="7"
char id=56     x=14    y=157   width=14    height=20    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="8"
char id=57     x=94    y=137   width=15    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="9"
char id=58     x=171   y=196   width=8     height=14    xoffset=0     yoffset=8     xadvance=4     page=0 chnl=0 letter=":"
char id=59     x=105   y=177   width=9     height=17    xoffset=0     yoffset=7     xadvance=5     page=0 chnl=0 letter=";"
char id=60     x=170   y=177   width=16    height=16    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="<"
char id=61     x=202   y=196   width=16    height=12    xoffset=1     yoffset=8     xadvance=13    page=0 chnl=0 letter="="
char id=62     x=186   y=177   width=16    height=16    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter=">"
char id=63     x=112   y=157   width=13    height=20    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="?"
char id=64     x=20    y=117   width=19    height=20    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="@"
char id=65     x=56    y=117   width=17    height=20    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="A"
char id=66     x=191   y=117   width=16    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="B"
char id=67     x=54    y=75    width=17    height=21    xoffset=0     yoffset=1     xadvance=14    page=0 chnl=0 letter="C"
char id=68     x=73    y=117   width=17    height=20    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="D"
char id=69     x=28    y=157   width=14    height=20    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="E"
char id=70     x=125   y=157   width=13    height=20    xoffset=0     yoffset=2     xadvance=9     page=0 chnl=0 letter="F"
