info face="GROBOLDpro" size=24 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=34 base=22 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="hdrStroke24_ffffff.png"
chars count=42
char id=32     x=96    y=129   width=0     height=0     xoffset=0     yoffset=31    xadvance=8     page=0 chnl=0 letter="space"
char id=43     x=42    y=129   width=22    height=23    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="+"
char id=46     x=85    y=129   width=9     height=9     xoffset=1     yoffset=22    xadvance=6     page=0 chnl=0 letter="."
char id=48     x=2     y=38    width=25    height=30    xoffset=-2    yoffset=4     xadvance=17    page=0 chnl=0 letter="0"
char id=49     x=115   y=100   width=18    height=27    xoffset=-0    yoffset=4     xadvance=13    page=0 chnl=0 letter="1"
char id=50     x=58    y=2     width=25    height=32    xoffset=-0    yoffset=-1    xadvance=17    page=0 chnl=0 letter="2"
char id=51     x=2     y=2     width=24    height=34    xoffset=-0    yoffset=2     xadvance=16    page=0 chnl=0 letter="3"
char id=52     x=49    y=100   width=21    height=27    xoffset=-0    yoffset=4     xadvance=15    page=0 chnl=0 letter="4"
char id=53     x=26    y=100   width=21    height=27    xoffset=0     yoffset=5     xadvance=15    page=0 chnl=0 letter="5"
char id=54     x=119   y=2     width=31    height=30    xoffset=-7    yoffset=4     xadvance=14    page=0 chnl=0 letter="6"
char id=55     x=176   y=100   width=20    height=26    xoffset=-0    yoffset=5     xadvance=14    page=0 chnl=0 letter="7"
char id=56     x=85    y=70    width=22    height=28    xoffset=-1    yoffset=5     xadvance=15    page=0 chnl=0 letter="8"
char id=57     x=152   y=2     width=31    height=30    xoffset=-4    yoffset=2     xadvance=15    page=0 chnl=0 letter="9"
char id=65     x=144   y=38    width=29    height=28    xoffset=-1    yoffset=4     xadvance=21    page=0 chnl=0 letter="A"
char id=66     x=204   y=38    width=27    height=28    xoffset=1     yoffset=4     xadvance=18    page=0 chnl=0 letter="B"
char id=67     x=28    y=2     width=28    height=33    xoffset=-4    yoffset=1     xadvance=19    page=0 chnl=0 letter="C"
char id=68     x=92    y=38    width=27    height=29    xoffset=1     yoffset=3     xadvance=18    page=0 chnl=0 letter="D"
char id=69     x=198   y=100   width=20    height=26    xoffset=1     yoffset=5     xadvance=15    page=0 chnl=0 letter="E"
char id=70     x=220   y=100   width=20    height=26    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="F"
char id=71     x=185   y=2     width=29    height=30    xoffset=-2    yoffset=4     xadvance=21    page=0 chnl=0 letter="G"
char id=72     x=151   y=100   width=23    height=26    xoffset=0     yoffset=5     xadvance=18    page=0 chnl=0 letter="H"
char id=73     x=135   y=100   width=14    height=27    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="I"
char id=74     x=121   y=38    width=21    height=29    xoffset=-1    yoffset=4     xadvance=15    page=0 chnl=0 letter="J"
char id=75     x=109   y=70    width=22    height=28    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="K"
char id=76     x=94    y=100   width=19    height=27    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="L"
char id=77     x=29    y=38    width=30    height=29    xoffset=-1    yoffset=4     xadvance=22    page=0 chnl=0 letter="M"
char id=78     x=214   y=70    width=23    height=27    xoffset=1     yoffset=4     xadvance=19    page=0 chnl=0 letter="N"
char id=79     x=216   y=2     width=29    height=30    xoffset=-3    yoffset=4     xadvance=19    page=0 chnl=0 letter="O"
char id=80     x=31    y=70    width=26    height=28    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="P"
char id=81     x=61    y=38    width=29    height=29    xoffset=-3    yoffset=4     xadvance=20    page=0 chnl=0 letter="Q"
char id=82     x=59    y=70    width=24    height=28    xoffset=1     yoffset=4     xadvance=17    page=0 chnl=0 letter="R"
char id=83     x=2     y=100   width=22    height=27    xoffset=-1    yoffset=5     xadvance=15    page=0 chnl=0 letter="S"
char id=84     x=72    y=100   width=20    height=27    xoffset=-0    yoffset=4     xadvance=14    page=0 chnl=0 letter="T"
char id=85     x=133   y=70    width=22    height=28    xoffset=0     yoffset=5     xadvance=16    page=0 chnl=0 letter="U"
char id=86     x=175   y=38    width=27    height=28    xoffset=-1    yoffset=5     xadvance=19    page=0 chnl=0 letter="V"
char id=87     x=85    y=2     width=32    height=30    xoffset=-1    yoffset=3     xadvance=25    page=0 chnl=0 letter="W"
char id=88     x=2     y=70    width=27    height=28    xoffset=-0    yoffset=4     xadvance=20    page=0 chnl=0 letter="X"
char id=89     x=186   y=70    width=26    height=27    xoffset=-1    yoffset=4     xadvance=18    page=0 chnl=0 letter="Y"
char id=90     x=157   y=70    width=27    height=27    xoffset=-0    yoffset=5     xadvance=21    page=0 chnl=0 letter="Z"
char id=112    x=2     y=129   width=21    height=25    xoffset=1     yoffset=11    xadvance=16    page=0 chnl=0 letter="p"
char id=115    x=66    y=129   width=17    height=21    xoffset=0     yoffset=10    xadvance=12    page=0 chnl=0 letter="s"
char id=116    x=25    y=129   width=15    height=25    xoffset=0     yoffset=6     xadvance=10    page=0 chnl=0 letter="t"
