info face="GROBOLDpro" size=40 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=54 base=36 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="hdr40_ffffff.png"
chars count=189
char id=32     x=315   y=410   width=0     height=0     xoffset=0     yoffset=47    xadvance=12    page=0 chnl=0 letter="space"
char id=33     x=410   y=101   width=21    height=44    xoffset=-1    yoffset=5     xadvance=17    page=0 chnl=0 letter="!"
char id=34     x=71    y=410   width=15    height=13    xoffset=1     yoffset=4     xadvance=13    page=0 chnl=0 letter="""
char id=35     x=473   y=307   width=37    height=36    xoffset=-0    yoffset=11    xadvance=32    page=0 chnl=0 letter="#"
char id=36     x=95    y=54    width=30    height=46    xoffset=0     yoffset=5     xadvance=26    page=0 chnl=0 letter="$"
char id=37     x=348   y=189   width=27    height=40    xoffset=2     yoffset=9     xadvance=25    page=0 chnl=0 letter="%"
char id=38     x=401   y=189   width=40    height=39    xoffset=-1    yoffset=9     xadvance=34    page=0 chnl=0 letter="&"
char id=39     x=113   y=410   width=11    height=13    xoffset=2     yoffset=3     xadvance=10    page=0 chnl=0 letter="'"
char id=40     x=17    y=145   width=16    height=44    xoffset=3     yoffset=6     xadvance=16    page=0 chnl=0 letter="("
char id=41     x=33    y=145   width=16    height=44    xoffset=2     yoffset=6     xadvance=15    page=0 chnl=0 letter=")"
char id=42     x=148   y=345   width=35    height=34    xoffset=2     yoffset=11    xadvance=33    page=0 chnl=0 letter="*"
char id=43     x=218   y=345   width=31    height=32    xoffset=2     yoffset=13    xadvance=31    page=0 chnl=0 letter="+"
char id=44     x=124   y=410   width=11    height=13    xoffset=1     yoffset=38    xadvance=9     page=0 chnl=0 letter=","
char id=45     x=248   y=410   width=18    height=10    xoffset=3     yoffset=26    xadvance=18    page=0 chnl=0 letter="-"
char id=46     x=266   y=410   width=9     height=9     xoffset=2     yoffset=38    xadvance=9     page=0 chnl=0 letter="."
char id=47     x=400   y=269   width=24    height=38    xoffset=1     yoffset=9     xadvance=21    page=0 chnl=0 letter="/"
char id=48     x=96    y=145   width=36    height=43    xoffset=-3    yoffset=8     xadvance=27    page=0 chnl=0 letter="0"
char id=49     x=448   y=269   width=23    height=38    xoffset=-0    yoffset=10    xadvance=21    page=0 chnl=0 letter="1"
char id=50     x=0     y=54    width=35    height=47    xoffset=-0    yoffset=-0    xadvance=27    page=0 chnl=0 letter="2"
char id=51     x=80    y=0     width=34    height=51    xoffset=-0    yoffset=4     xadvance=26    page=0 chnl=0 letter="3"
char id=52     x=94    y=269   width=29    height=38    xoffset=-0    yoffset=9     xadvance=24    page=0 chnl=0 letter="4"
char id=53     x=152   y=269   width=28    height=38    xoffset=0     yoffset=11    xadvance=23    page=0 chnl=0 letter="5"
char id=54     x=46    y=101   width=46    height=44    xoffset=-11   yoffset=8     xadvance=22    page=0 chnl=0 letter="6"
char id=55     x=320   y=269   width=27    height=38    xoffset=-0    yoffset=9     xadvance=22    page=0 chnl=0 letter="7"
char id=56     x=121   y=189   width=31    height=41    xoffset=-2    yoffset=9     xadvance=24    page=0 chnl=0 letter="8"
char id=57     x=0     y=101   width=46    height=44    xoffset=-7    yoffset=4     xadvance=23    page=0 chnl=0 letter="9"
char id=58     x=397   y=381   width=11    height=23    xoffset=0     yoffset=24    xadvance=7     page=0 chnl=0 letter=":"
char id=59     x=425   y=381   width=13    height=20    xoffset=-0    yoffset=31    xadvance=8     page=0 chnl=0 letter=";"
char id=60     x=274   y=230   width=24    height=39    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter="<"
char id=61     x=365   y=381   width=32    height=25    xoffset=0     yoffset=21    xadvance=28    page=0 chnl=0 letter="="
char id=62     x=298   y=230   width=24    height=39    xoffset=-2    yoffset=9     xadvance=17    page=0 chnl=0 letter=">"
char id=63     x=0     y=0     width=40    height=54    xoffset=-1    yoffset=-5    xadvance=29    page=0 chnl=0 letter="?"
char id=64     x=322   y=230   width=35    height=38    xoffset=0     yoffset=9     xadvance=31    page=0 chnl=0 letter="@"
char id=65     x=0     y=189   width=43    height=41    xoffset=-2    yoffset=7     xadvance=34    page=0 chnl=0 letter="A"
char id=66     x=82    y=189   width=39    height=41    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="B"
char id=67     x=370   y=0     width=41    height=48    xoffset=-6    yoffset=4     xadvance=30    page=0 chnl=0 letter="C"
char id=68     x=332   y=145   width=38    height=42    xoffset=2     yoffset=6     xadvance=29    page=0 chnl=0 letter="D"
char id=69     x=209   y=307   width=27    height=37    xoffset=1     yoffset=10    xadvance=24    page=0 chnl=0 letter="E"
char id=70     x=236   y=307   width=27    height=37    xoffset=1     yoffset=10    xadvance=22    page=0 chnl=0 letter="F"
char id=71     x=92    y=101   width=43    height=44    xoffset=-4    yoffset=8     xadvance=33    page=0 chnl=0 letter="G"
char id=72     x=390   y=230   width=33    height=38    xoffset=1     yoffset=9     xadvance=29    page=0 chnl=0 letter="H"
char id=73     x=471   y=269   width=17    height=38    xoffset=2     yoffset=10    xadvance=15    page=0 chnl=0 letter="I"
char id=74     x=370   y=145   width=28    height=42    xoffset=-1    yoffset=9     xadvance=23    page=0 chnl=0 letter="J"
