info face="GROBOLDpro" size=32 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=43 base=29 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="hdrStroke32_ffffff.png"
chars count=42
char id=32     x=115   y=198   width=0     height=0     xoffset=0     yoffset=38    xadvance=11    page=0 chnl=0 letter="space"
char id=43     x=50    y=198   width=28    height=28    xoffset=2     yoffset=8     xadvance=26    page=0 chnl=0 letter="+"
char id=46     x=103   y=198   width=10    height=10    xoffset=1     yoffset=28    xadvance=8     page=0 chnl=0 letter="."
char id=48     x=80    y=47    width=32    height=38    xoffset=-2    yoffset=4     xadvance=23    page=0 chnl=0 letter="0"
char id=49     x=192   y=162   width=22    height=33    xoffset=-0    yoffset=5     xadvance=18    page=0 chnl=0 letter="1"
char id=50     x=72    y=2     width=31    height=41    xoffset=-0    yoffset=-3    xadvance=23    page=0 chnl=0 letter="2"
char id=51     x=2     y=2     width=30    height=43    xoffset=-0    yoffset=1     xadvance=21    page=0 chnl=0 letter="3"
char id=52     x=85    y=162   width=26    height=33    xoffset=-0    yoffset=5     xadvance=20    page=0 chnl=0 letter="4"
char id=53     x=228   y=125   width=25    height=34    xoffset=0     yoffset=5     xadvance=19    page=0 chnl=0 letter="5"
char id=54     x=105   y=2     width=40    height=38    xoffset=-9    yoffset=4     xadvance=19    page=0 chnl=0 letter="6"
char id=55     x=113   y=162   width=25    height=33    xoffset=-0    yoffset=5     xadvance=18    page=0 chnl=0 letter="7"
char id=56     x=38    y=87    width=28    height=36    xoffset=-1    yoffset=4     xadvance=20    page=0 chnl=0 letter="8"
char id=57     x=147   y=2     width=40    height=38    xoffset=-6    yoffset=1     xadvance=19    page=0 chnl=0 letter="9"
char id=65     x=124   y=87    width=37    height=35    xoffset=-2    yoffset=4     xadvance=28    page=0 chnl=0 letter="A"
char id=66     x=163   y=87    width=34    height=35    xoffset=1     yoffset=5     xadvance=23    page=0 chnl=0 letter="B"
char id=67     x=34    y=2     width=36    height=41    xoffset=-5    yoffset=1     xadvance=25    page=0 chnl=0 letter="C"
char id=68     x=153   y=47    width=34    height=37    xoffset=1     yoffset=2     xadvance=24    page=0 chnl=0 letter="D"
char id=69     x=140   y=162   width=24    height=33    xoffset=1     yoffset=5     xadvance=20    page=0 chnl=0 letter="E"
char id=70     x=166   y=162   width=24    height=33    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="F"
char id=71     x=2     y=47    width=37    height=38    xoffset=-3    yoffset=4     xadvance=27    page=0 chnl=0 letter="G"
char id=72     x=54    y=162   width=29    height=33    xoffset=0     yoffset=5     xadvance=24    page=0 chnl=0 letter="H"
char id=73     x=216   y=162   width=16    height=33    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="I"
char id=74     x=97    y=87    width=25    height=36    xoffset=-1    yoffset=5     xadvance=20    page=0 chnl=0 letter="J"
char id=75     x=68    y=87    width=27    height=36    xoffset=1     yoffset=3     xadvance=21    page=0 chnl=0 letter="K"
char id=76     x=2     y=162   width=24    height=34    xoffset=1     yoffset=5     xadvance=19    page=0 chnl=0 letter="L"
char id=77     x=189   y=47    width=38    height=36    xoffset=-1    yoffset=4     xadvance=29    page=0 chnl=0 letter="M"
char id=78     x=168   y=125   width=29    height=34    xoffset=1     yoffset=5     xadvance=25    page=0 chnl=0 letter="N"
char id=79     x=41    y=47    width=37    height=38    xoffset=-4    yoffset=4     xadvance=25    page=0 chnl=0 letter="O"
char id=80     x=199   y=87    width=33    height=35    xoffset=1     yoffset=4     xadvance=21    page=0 chnl=0 letter="P"
char id=81     x=114   y=47    width=37    height=37    xoffset=-4    yoffset=3     xadvance=26    page=0 chnl=0 letter="Q"
char id=82     x=37    y=125   width=30    height=35    xoffset=1     yoffset=4     xadvance=22    page=0 chnl=0 letter="R"
char id=83     x=199   y=125   width=27    height=34    xoffset=-1    yoffset=5     xadvance=20    page=0 chnl=0 letter="S"
char id=84     x=28    y=162   width=24    height=34    xoffset=-0    yoffset=5     xadvance=18    page=0 chnl=0 letter="T"
char id=85     x=69    y=125   width=27    height=35    xoffset=0     yoffset=5     xadvance=22    page=0 chnl=0 letter="U"
char id=86     x=2     y=87    width=34    height=36    xoffset=-2    yoffset=4     xadvance=25    page=0 chnl=0 letter="V"
char id=87     x=189   y=2     width=40    height=38    xoffset=-1    yoffset=2     xadvance=33    page=0 chnl=0 letter="W"
char id=88     x=2     y=125   width=33    height=35    xoffset=-0    yoffset=4     xadvance=27    page=0 chnl=0 letter="X"
char id=89     x=98    y=125   width=33    height=34    xoffset=-2    yoffset=5     xadvance=23    page=0 chnl=0 letter="Y"
char id=90     x=133   y=125   width=33    height=34    xoffset=-1    yoffset=5     xadvance=27    page=0 chnl=0 letter="Z"
char id=112    x=2     y=198   width=26    height=32    xoffset=1     yoffset=12    xadvance=21    page=0 chnl=0 letter="p"
char id=115    x=80    y=198   width=21    height=26    xoffset=0     yoffset=12    xadvance=15    page=0 chnl=0 letter="s"
char id=116    x=30    y=198   width=18    height=31    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="t"
