info face="GROBOLDpro" size=24 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=34 base=22 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="hdr24_ffffff.png"
chars count=189
char id=32     x=462   y=166   width=0     height=0     xoffset=0     yoffset=30    xadvance=7     page=0 chnl=0 letter="space"
char id=33     x=441   y=34    width=14    height=28    xoffset=-1    yoffset=3     xadvance=10    page=0 chnl=0 letter="!"
char id=34     x=293   y=166   width=11    height=10    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="""
char id=35     x=122   y=117   width=24    height=24    xoffset=-0    yoffset=6     xadvance=19    page=0 chnl=0 letter="#"
char id=36     x=75    y=34    width=20    height=29    xoffset=0     yoffset=4     xadvance=15    page=0 chnl=0 letter="$"
char id=37     x=481   y=63    width=18    height=26    xoffset=1     yoffset=5     xadvance=15    page=0 chnl=0 letter="%"
char id=38     x=36    y=91    width=26    height=25    xoffset=-0    yoffset=6     xadvance=20    page=0 chnl=0 letter="&"
char id=39     x=323   y=166   width=8     height=10    xoffset=1     yoffset=2     xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=493   y=34    width=12    height=28    xoffset=2     yoffset=4     xadvance=10    page=0 chnl=0 letter="("
char id=41     x=0     y=63    width=12    height=28    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter=")"
char id=42     x=170   y=142   width=23    height=22    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="*"
char id=43     x=216   y=142   width=20    height=21    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="+"
char id=44     x=331   y=166   width=8     height=10    xoffset=1     yoffset=22    xadvance=6     page=0 chnl=0 letter=","
char id=45     x=416   y=166   width=12    height=8     xoffset=2     yoffset=15    xadvance=11    page=0 chnl=0 letter="-"
char id=46     x=455   y=166   width=7     height=7     xoffset=1     yoffset=23    xadvance=5     page=0 chnl=0 letter="."
char id=47     x=480   y=91    width=16    height=25    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="/"
char id=48     x=346   y=34    width=23    height=28    xoffset=-2    yoffset=5     xadvance=16    page=0 chnl=0 letter="0"
char id=49     x=496   y=91    width=16    height=25    xoffset=-0    yoffset=5     xadvance=12    page=0 chnl=0 letter="1"
char id=50     x=310   y=0     width=23    height=30    xoffset=-0    yoffset=-0    xadvance=16    page=0 chnl=0 letter="2"
char id=51     x=78    y=0     width=22    height=32    xoffset=-0    yoffset=3     xadvance=15    page=0 chnl=0 letter="3"
char id=52     x=281   y=91    width=19    height=25    xoffset=-0    yoffset=5     xadvance=14    page=0 chnl=0 letter="4"
char id=53     x=300   y=91    width=19    height=25    xoffset=0     yoffset=6     xadvance=14    page=0 chnl=0 letter="5"
char id=54     x=156   y=34    width=29    height=28    xoffset=-7    yoffset=5     xadvance=13    page=0 chnl=0 letter="6"
char id=55     x=288   y=117   width=18    height=24    xoffset=-0    yoffset=6     xadvance=13    page=0 chnl=0 letter="7"
char id=56     x=421   y=63    width=20    height=26    xoffset=-1    yoffset=6     xadvance=14    page=0 chnl=0 letter="8"
char id=57     x=185   y=34    width=29    height=28    xoffset=-4    yoffset=3     xadvance=14    page=0 chnl=0 letter="9"
char id=58     x=167   y=166   width=8     height=16    xoffset=0     yoffset=14    xadvance=4     page=0 chnl=0 letter=":"
